"","3088","8806","19893","24559","45388","49842","82151","102816","105014","119875","123127","125973","134727","138783","141540","241240","256439","266046","279836","287459","374551","608210","618487","628503","673596","683864","698037","715055","718781","727989","728073","733504","743414","750691","756645","757441","758186","758253","758487","759614","759857","760087"
"786-0",4.948,NA,6.137,NA,4.036,8,7.854,5.757,5.61,5.069,6.9,7.588,4.679,4.092,4.515,4,7.945,6.124,8,6.402,5.589,7.689,8,8,8,8,7.984,5.065,5.023,5.353,8,8,4.796,5.638,5.659,4.724,6.163,7.482,6.369,6.155,7.036,7.112
"A498",4.384,4.307,6.403,8,4.169,8,6.93,5.94,5.393,4.284,7.005,8,NA,4.487,4.407,4,7.885,5.314,6.949,4.922,5.325,8,8,7.07,7.421,NA,6.569,6.413,5.644,5.703,6.692,8,4.658,6.809,5.888,6.436,5.852,7.762,6.524,NA,6.166,7.762
"A549/ATCC",4.617,4.777,6.723,7.06,4.022,8,7.617,5.986,5.686,4.664,7.205,7.977,5.116,4,4.358,4,8,6.211,8,6.375,5.224,7.722,8,8,7.273,6.022,5.855,5.119,5.037,5.246,7.081,8,4.611,5.831,5.932,5.054,5.986,7.623,6.424,4.555,6.421,7.681
"ACHN",5.104,NA,6.529,NA,4.671,8,7.79,6.245,6.25,5.14,7.116,6.02,5.181,4.112,4.29,4,8,5.667,8,6.71,5.378,6.713,8,6.229,8,8,7.594,6.663,6.697,6.362,7.848,8,4.598,8,5.552,4.954,6.178,7.39,6.719,5.311,6.482,5.897
"BT-549",NA,NA,4.974,NA,NA,6.468,6.715,5.674,6.462,4.605,6.63,7.899,NA,4.111,5.619,NA,7.22,4.909,6.982,5.15,5.186,7.972,NA,NA,7.852,8,4,5.087,4.459,4.706,7.631,8,4.793,5.641,5.356,5.402,6.107,7.54,5.941,5.319,7.041,7.367
"CAKI-1",5.079,5.413,7.135,6.814,4.724,8,7.735,6.333,6.272,5.351,6.021,6.502,5.558,4.274,4.31,4,8,6.116,7.874,6.969,5.296,6.934,8,7.38,8,6.665,4,6.752,6.664,7.072,8,6.841,4.469,7.391,5.401,4.835,6.561,6.599,6.562,6.327,6.487,5.164
"CCRF-CEM",6.084,5.707,5.009,8,4.952,8,8,5.991,7.192,5.257,7.086,8,4,4.551,4.495,4,8,6.456,8,7.97,7.244,8,8,8,8,8,NA,5.341,4.296,5.692,8,6.775,4.77,5.747,6.296,6.069,5.709,7.549,6.209,6.012,7.6,NA
"COLO 205",4.532,4.736,6.803,7.178,4.086,8,6.771,6.071,5.124,4.162,6.741,8,4.424,4.019,4.21,4,7.645,5.112,6.871,6.483,5.583,8,8,8,7.148,5.4,4,5.192,4.251,4.104,7.206,4.91,4.754,6.001,6.137,5.13,5.916,7.499,6.449,5.348,6.281,8
"DU-145",NA,NA,6.44,NA,4,8,7.649,6.181,5.742,5.165,6.973,8,NA,4.094,5.676,NA,7.983,5.21,7.648,6.271,5.119,8,NA,8,8,7.421,4,5.59,5.731,5.583,7.911,7.02,4.726,6.053,5.481,4.861,6.111,7.465,6.373,6.084,6.479,8
"EKVX",4.786,4.426,4.209,8,4.135,8,5.853,NA,5.394,4.452,6.384,6.959,NA,4,4.105,4,7.083,4.052,5.893,4,5.034,8,8,5.43,6.263,8,4,7.349,6.722,7.256,5.942,8,4.582,8,5.29,4.626,5.071,7.314,6.197,4,5.82,4.339
"HCC-2998",4.405,4.656,7.281,7.979,4.312,8,6.659,5.923,5.239,4.746,6.588,7.993,NA,4.182,4.311,4,7.704,6.209,7.057,5.772,5.381,7.958,8,8,7.065,5.74,8,4.965,4.059,5.388,6.849,5.348,4.673,5.945,5.545,4.274,6.197,7.864,6.237,5.533,7.125,7.79
"HCT-116",4.44,4.68,6.643,8,4.391,8,7.793,6.342,5.745,4.73,7.102,8,4.724,4.094,4.206,4,8,6.422,7.428,6.848,5.391,8,8,8,7.465,5.487,7.224,5.143,5.201,5.143,7.925,5.465,4.9,6.349,5.993,5.013,6.492,7.815,6.64,5.656,6.887,8
"HCT-15",4.335,4.678,6.956,7.704,4.015,8,5.886,5.806,5.035,4.406,5.19,6.539,4,4,4.131,4,7.811,6.19,6.875,5.126,5.228,6.851,8,7.307,6.685,7.653,4,5.282,5.435,5.44,5.566,7.939,4.7,5.799,5.558,5.08,5.796,7.025,6.505,5.469,5.325,6.381
"HL-60(TB)",5.94,5.157,5.638,7.914,4.802,8,8,6.079,7.167,5.18,6.922,8,4,4.291,5.322,4,8,5.548,8,6.307,6.049,8,8,7.2,8,5.565,7.186,5.256,4.589,4,NA,5.064,4.87,5.84,5.929,4.83,6.155,7.603,6.375,5.508,7.516,8
"HOP-62",4.964,5.363,6.398,8,4.615,8,7.797,5.825,6.047,5.063,7.173,7.62,5.189,4.117,4.283,4,7.901,4.336,7.907,6.625,5.263,7.83,8,8,8,7.694,4,4.991,4.824,4.206,8,8,4.667,5.605,5.721,5.054,6.31,7.44,6.384,5.68,6.621,7.869
"HOP-92",4.444,4.823,4.108,7.982,4.469,8,7.542,5.761,6.104,4.706,7.001,7.822,4.523,4.475,4.18,4,7.783,4.594,7.45,5.098,5.527,7.327,8,5.044,7.886,5.802,4,5.127,5.372,4.731,7.613,7.702,4.875,NA,6.248,5.132,5.515,7.649,6.983,6.238,7.185,5.821
"HS 578T",NA,NA,5.01,NA,4,8,7.451,6.08,4,4.634,6.484,8,NA,4.079,5.632,NA,7.849,4,7.546,4,5.477,8,NA,8,5.385,8,4,5.031,5.151,5.071,4.824,8,4.836,5.62,5.602,5.204,6.11,7.477,6.744,5.017,4.026,7.558
"HT29",4.368,4.374,6.754,8,4.06,8,7.405,5.841,5.011,4.402,6.907,8,4.535,4,4.124,4,7.932,6.756,6.869,5.696,5.58,8,8,8,7.36,6.741,4,5.394,4.166,5.879,6.241,5.594,5.401,6.089,5.959,4.848,5.781,7.738,6.575,5.382,5.065,8
"IGROV1",4.34,4.692,5.912,6.749,4.054,8,7.473,6.004,4.336,5.032,6.767,7.743,4.535,4.155,4.146,4,7.417,5.733,7.039,4.422,5.695,7.867,8,8,6.647,8,4,6.728,6.55,6.471,6.467,8,4.674,6.567,5.41,4.534,5.898,7.547,6.565,5.021,4.134,6.466
"K-562",4.574,4.422,5.446,7.962,4.736,8,8,6.344,5.129,4.577,6.711,7.901,4,4,4.217,4,7.963,6.068,7.13,6.321,5.57,8,8,8,7.601,7.643,7.588,5.642,4.464,5.702,NA,5.618,7.627,5.498,6.642,6.494,6.243,7.534,8,NA,5.421,8
"KM12",4.402,4.37,6.671,8,4.019,8,7.274,5.913,4.363,4.405,6.575,8,4.159,4,4.25,4,7.777,4.962,6.657,4.861,5.407,8,8,8,7.106,5.663,4,5.092,4.082,5.664,6.425,5.926,4.725,5.903,7.368,6.117,6.135,7.487,7.27,5.218,4.527,8
"LOX IMVI",4.994,4.924,6.609,8,4.921,8,8,6.401,5.51,5.178,7.183,8,4.859,4.231,4.537,4,7.98,5.948,7.67,6.082,5.76,8,8,7.233,8,8,7.129,5.052,5.234,5.746,7.889,8,4.742,5.991,5.852,5.276,6.535,7.882,6.897,6.494,6.33,8
"M14",4.702,NA,6.005,NA,4.411,8,7.086,5.807,6.731,4.981,6.755,7.987,4.941,4.184,4.294,4,7.838,5.142,6.738,6.989,5.309,7.989,NA,8,8,4.797,4,5.255,5.216,5.592,7.893,5.506,4.715,5.856,5.795,4.943,5.859,7.641,6.79,6.379,7.057,7.611
"MALME-3M",4.254,4.738,7.291,8,4.375,8,7.645,5.765,4,4.908,6.905,6.341,4.675,4.305,4.393,4,8,5.493,6.808,7.13,5.307,8,8,NA,7.089,8,4,5.512,5.796,5.692,6.483,8,4.787,5.677,5.864,4.756,5.438,7.708,6.713,5.395,4.362,NA
"MCF7",NA,5.158,7.1,8,4.051,8,8,6.099,5.446,4.908,7.563,8,NA,4.16,6.234,NA,8,6.649,8,7.389,5.576,8,8,8,8,8,7.833,4.972,4,5.662,7.934,8,4.739,5.652,6.323,4.911,5.905,8,6.12,6.431,6.733,8
"MDA-MB-231/ATCC",NA,NA,5.18,NA,4,8,6.931,6.153,4.098,4.124,6.295,8,NA,4.158,5.419,NA,7.023,4,6.707,4,5.531,7.744,NA,8,6.281,5.581,4.987,4.878,5.196,5.384,5.402,4.935,4.729,5.922,5.778,4.262,5.792,7.061,6.667,6.16,4.831,7.676
"MDA-MB-435",NA,NA,7.135,NA,NA,8,6.937,5.83,6.268,4.609,6.604,7.892,NA,4.122,4.658,NA,7.171,6.239,6.587,6.173,5.51,8,NA,8,7.473,5.601,4,5.499,4.749,5.359,6.765,7.479,4.747,6.22,6.102,4.842,6.023,7.555,6.586,6.215,6.314,8
"MDA-MB-468",NA,NA,NA,NA,NA,NA,NA,5.849,4.247,5.196,7.262,8,NA,4.766,NA,NA,7.926,NA,NA,4.214,NA,8,NA,NA,8,NA,NA,8,6.858,7.243,NA,7.934,NA,8,5.889,5.427,5.989,7.99,6.336,6.69,6.413,8
"MDA-N",NA,NA,NA,NA,4,8,7.13,NA,NA,4.906,6.736,8,NA,NA,4.73,NA,7.585,NA,6.585,NA,5.56,NA,NA,NA,5.717,5.395,4,NA,4.387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MOLT-4",5.669,5.839,6.451,8,4.66,8,8,5.603,6.631,4.877,7.502,7.805,4.454,5.444,5.582,4,8,6.865,8,7.74,5.954,8,8,7.2,8,8,7.158,5.407,4.553,5.533,NA,6.977,5.29,5.615,6.108,5.413,5.468,7.865,6.456,5.631,7.482,8
"NCI/ADR-RES",NA,4.495,6.497,6.385,4.176,7.346,5.261,5.828,6.958,4.696,5.145,5.715,NA,4.008,4,NA,6.573,7.498,5.852,6.274,5.567,5.801,8,6.168,7.503,5.994,5.52,4.876,5.067,5.538,7.685,5.487,4.639,5.644,5.16,5.083,5.92,6.03,6.376,5.557,7.303,5.733
"NCI-H226",4.672,4.575,4.262,8,4.125,8,7.473,5.958,4.92,4.594,7.301,6.014,4.772,4.179,4.254,4,7.965,5.593,8,6.196,5.29,7.52,8,6.436,8,7.729,4,4.81,4.37,4,7.668,6.457,4.742,5.69,5.744,6.109,5.856,7.951,7.124,5.923,6.483,NA
"NCI-H23",5.063,4.902,6.475,8,4.03,8,7.797,5.515,6.331,5.412,6.821,7.939,5.306,4.126,4.343,4,7.922,5.754,7.765,6.594,5.686,7.729,8,8,8,5.874,4,4.774,4.549,5.107,7.705,6.488,4.825,5.708,5.683,4.87,5.408,7.609,6.399,5.507,6.978,7.873
"NCI-H322M",4.368,4.28,6.746,8,4.026,8,6.788,6.36,4.721,4.507,6.266,8,4.377,4.036,4.028,4,7.105,4.452,6.462,4.55,5.174,8,7.88,8,7.148,5.235,4,7.07,7.009,6.729,6.403,6.654,4.642,6.991,5.285,4.365,6.016,7.08,6.305,5.337,5.922,NA
"NCI-H460",5.489,5.423,7.248,8,4.233,8,8,6.576,5.264,5.627,7.755,8,5.3,4.232,4.999,4,8,6.361,8,6.943,5.334,8,8,8,8,NA,7.445,5.177,5.234,5.387,7.986,6.827,4.791,5.542,6.049,5.491,6.635,8,6.474,5.324,6.432,8
"NCI-H522",5.226,4.842,5.138,8,4.155,8,7.499,5.72,5.128,5.043,7.536,8,4.84,4.031,4.338,4,7.867,5.406,7.635,5.094,6.032,7.644,8,8,7.759,6.919,4,5.169,6.023,6.401,5.638,6.787,4.785,7.724,5.816,5.906,5.891,8,6.496,5.276,5.294,8
"OVCAR-3",4.76,4.982,7.795,8,4.251,8,6.964,5.716,4.432,4.99,6.411,7.849,4.163,4.179,4.132,4,7.426,5.244,6.443,5.428,5.593,8,8,8,7.188,5.751,4,5.317,5.439,5.613,6.387,8,4.466,6.635,5.367,4.825,5.806,7.544,6.105,6.118,4,8
"OVCAR-4",4.381,4.731,5.353,8,4.435,5.726,6.77,5.729,4,4.934,6.427,5.826,4.182,4,4.01,4,7.179,5.388,6.463,4,5.404,8,8,4.661,6.566,8,4,5.056,4.999,5.108,5.383,7.906,4.698,6.039,5.605,5.427,6.251,7.655,6.767,4.15,4,8
"OVCAR-5",4.463,4.718,4.962,7.906,4.062,6.577,6.856,5.458,5.724,4.799,6.384,7.816,4.542,4,4.062,4,7.583,6.173,7.078,4,4.973,8,8,8,6.608,4.228,4,4.953,5.088,4,5.873,8,6.239,6.074,5.707,4,5.59,7.311,6.387,5.241,5.523,7.105
"OVCAR-8",4.635,4.705,5.757,7.078,4.347,8,7.575,6.147,7.131,4.553,7,8,4.417,4.04,4.546,4,7.832,5.222,7.594,6.407,5.442,7.672,8,8,7.834,7.845,5.5,4.965,5.097,5.38,7.637,6.939,4.558,5.866,5.384,4.963,6.116,7.542,6.432,5.427,7.373,7.515
"PC-3",NA,NA,5.627,NA,4,8,7.363,5.658,4,4.608,6.492,8,NA,4,4.617,NA,7.359,4.748,6.904,4.334,5.504,8,NA,8,7.067,7.312,4,6.073,4.439,5.276,7.092,8,4.67,5.497,5.629,5.163,5.664,7.541,5.944,5.099,4.609,8
"RPMI-8226",4.745,4.645,7.348,8,4.724,8,8,6.552,4.619,4.774,7.117,8,4.126,4.069,4.569,4,7.883,7.278,7.698,5.426,5.783,8,8,8,6.799,7.607,5.062,5.761,4.581,5.55,6.829,8,5.218,5.755,5.572,5.144,6.174,7.541,6.203,5.928,4.501,7.382
"RXF 393",4.69,4.798,5.583,8,4.066,8,6.967,6.497,4.806,4.691,7.015,8,4.619,4,4.283,4,7.78,5.09,7.381,4.867,5.69,8,8,6.616,7.496,6.897,4,5.322,5.392,5.611,6.504,8,4.822,5.932,5.828,5.481,6.461,7.664,6.651,5.539,5.831,7.904
"SF-268",5.003,5.249,5.79,8,4.179,8,7.654,5.746,4.937,5.4,6.979,7.959,4.935,4.164,4.258,4,7.899,5.385,7.867,5.997,5.454,8,8,8,8,5.525,6.412,5.144,4.819,5.286,8,6.57,4.58,5.694,5.498,4.942,5.67,7.337,6.373,5.391,6.641,6.838
"SF-295",4.781,4.796,6.644,7.064,4.271,8,7.722,5.659,4.395,5.188,6.993,7.829,5.179,4.191,4.32,4,8,5.327,8,6.18,5.545,8,8,7.969,8,8,6.379,5.694,4.764,5.514,7.886,8,4.704,5.307,6.31,5.303,5.642,7.625,6.485,5.755,5.542,7.637
"SF-539",5.155,5.041,7.197,8,4.165,8,7.911,5.713,4.843,5.29,6.939,8,5.106,4.187,4.282,4,7.937,4.998,8,4.775,5.977,8,8,8,8,8,8,4.962,4.741,5.041,8,8,4.976,5.824,5.771,5.819,5.687,7.71,6.619,5.574,5.439,7.854
"SK-MEL-2",4.377,4.64,4.246,8,4.993,8,7.311,6.33,4,4.643,6.775,8,4.51,4,4.277,4,8,5.288,6.679,4,5.135,6.139,8,7.148,7.375,6.955,4,4.881,5.159,5.609,6.775,6.53,4.602,5.86,5.687,5.231,6.213,7.342,6.663,4,4,4.626
"SK-MEL-28",4.412,4.564,5.986,8,4.075,NA,6.654,5.531,4.243,4.658,6.679,6.058,4,4,4.104,4,7.31,5.581,6.492,5.351,5.374,8,8,6.379,6.579,6.726,4,6.525,4.345,5.36,5.843,4.946,4.835,5.641,5.831,4.559,5.572,7.654,6.435,4.102,4,7.656
"SK-MEL-5",4.462,4.734,6.328,7.154,4.146,8,7.437,5.546,5.363,4.957,7.111,8,4.848,4.145,4.446,4,7.923,5.944,7.143,5.539,5.382,8,7.954,8,7.852,5.729,4,5.436,4.738,5.494,7.49,5.756,4.916,5.882,5.824,5.141,5.667,7.828,6.103,5.268,6.469,8
"SK-OV-3",4.588,4.858,4.661,7.48,4.653,8,7.48,5.602,4.699,4.632,6.652,7.951,4.612,4.064,4,4,7.891,4.179,7.61,5.569,5.175,8,8,7.879,7.951,5.706,4,6.216,6.279,7.388,5.808,8,4.539,8,5.615,4.561,5.942,7.547,6.466,6.201,6.119,8
"SN12C",4.809,5.027,6.304,8,4.104,8,7.811,6.262,6.35,4.627,7.144,7.2,5.1,4.346,4.275,4,7.931,5.591,7.875,5.687,5.598,7.67,8,8,8,6.304,4,5.21,5.775,4.712,7.928,5.739,4.479,5.834,5.74,5.297,6.226,7.393,6.582,5.24,7.175,7.73
"SNB-19",4.428,4.458,5.419,8,4.005,8,7.724,5.506,5.806,4.755,7.366,7.943,NA,4.009,4.276,4,7.914,5.007,7.619,5.659,5.187,8,8,4.365,8,6.819,4,4.882,4.899,4.002,7.447,6.594,4.414,5.559,5.48,4.419,5.387,7.67,6.012,4.181,6.665,7.623
"SNB-75",4.926,4.841,4.104,8,4.447,8,7.401,5.716,4.51,5.057,7.174,8,4.76,4.078,4.084,4,7.864,4.734,7.884,4.998,5.153,8,8,8,7.829,8,4,5.246,4.923,5.364,7.027,8,4.693,5.829,5.831,4.952,5.788,7.63,6.97,6.088,5.647,8
"SR",5.878,NA,7.623,NA,4.562,8,8,6.4,5.247,5.113,7.552,7.5,4.453,4.393,5.248,4,8,6.157,8,6.281,5.827,8,NA,8,8,8,4,5.492,4.996,5.59,NA,8,5.146,5.46,7.304,NA,5.456,7.573,6.38,6.366,6.413,8
"SW-620",4.515,4.765,6.032,7.101,4.259,8,7.737,5.824,5.208,4.715,7.04,8,4.776,4.106,4.378,4,7.942,7.329,7.028,6.072,5.261,8,8,8,7.583,5.374,4,5.097,4.134,5.712,7.746,5.071,4.63,5.861,5.971,4.865,5.767,7.533,6.486,5.401,6.052,8
"T-47D",NA,NA,5.09,NA,4,4.719,7.288,5.753,5.24,4.301,7.231,7.056,NA,4.251,NA,NA,7.84,5.655,7.332,5.376,5.568,NA,NA,NA,8,8,4,5.222,5.401,5.336,7.055,8,4.701,6.148,5.814,5.414,6.037,7.527,6.201,6.091,5.159,NA
"TK-10",4.584,NA,5.947,NA,4.347,NA,7.055,5.916,4.299,4.467,6.734,7.026,4.08,4.04,4.162,4,7.743,4.674,6.62,5.074,4.793,6.193,8,6.647,6.217,6.445,4,6.968,6.619,6.754,5.464,8,4.571,8,5.606,4.866,5.626,7.46,6.377,4.237,4.729,NA
"U251",5.018,4.926,6.042,7.192,4.032,8,7.752,5.907,5.184,4.947,7.417,8,5.394,4.139,4.424,4,7.955,5.737,7.967,6.197,5.333,8,8,8,8,6.869,4,4.96,4.612,5.461,7.976,7.968,4.745,6.236,5.753,5.03,5.857,7.651,6.325,4.714,6.354,8
"UACC-257",4.457,4.695,5.449,8,4.32,8,6.939,5.554,5.793,4.597,6.85,6.638,4.157,4.024,4.12,4,7.424,4.97,6.002,4.842,5.013,NA,8,6.342,7.077,5.701,4,5.161,4.011,5.705,5.906,5.231,4.675,5.836,5.836,4.795,5.336,7.634,6.271,4,5.156,NA
"UACC-62",5.212,5.195,6.276,8,4.419,8,7.708,6.223,6.261,4.889,6.931,7.866,5.091,4.28,4.232,4,7.911,5.658,7.764,5.714,5.673,8,8,8,8,8,6.638,5.253,5.466,5.175,7.822,6.467,4.721,5.622,5.84,5.012,6.182,7.522,6.515,5.9,6.442,8
"UO-31",5.049,4.528,5.846,6.844,4.461,7.508,6.38,6.072,6.308,4.794,6.308,6.427,4,4,4.068,4,7.935,5.072,6.99,6.146,5.487,5.993,8,6.053,7.902,8,NA,5.901,6.013,6.093,5.825,8,4.651,6.118,5.501,5.44,5.958,6.743,6.468,5.388,6.807,5.975
